Uniques,People,Visits,Page Views,Mobile Web
25349036,19020118,69837544,[phone],
28001532,21096692,75802128,[phone],
30279004,22496896,86279520,1265348480,
33237588,24571154,96291688,1470884480,
37326484,27744680,105718912,1664430976,
40863800,30076088,119718336,1854833792,
43169608,31175164,134986816,2291991808,
47188576,33880472,150272848,2823663104,
49037412,34924704,160452736,3311109376,
57963812,41301888,188368416,4086928384,
66005040,47274360,209648432,4557380608,
71810592,51564920,225196544,4985839616,
81144880,58317276,252242864,6072128512,
86220960,61791824,269872768,6633003520,
92864688,65738312,302446528,8395395584,
96766816,68923552,307647744,11171966976,
102736800,72821928,331085056,11710914560,
103348104,73609824,327252672,11661173760,
108685128,78024504,333555968,12117823488,
115729016,82445192,363336992,13037852672,8937000
128263416,92087096,388764448,14020779008,11940532
141254192,102296752,411443200,15470049280,13382846
150845248,109841544,427660064,15600432128,14279108
144538016,104106168,428548096,14919027712,14945914
159860096,115758448,459963648,16286919680,17206288
157223536,113899360,452455072,14786557952,16491142
150399104,108543472,440980480,15352449024,15773518
156465760,112769072,459181536,15903661056,19840210
166808528,120256160,485624512,14668607488,22140054
172062880,124390192,493932928,13998592000,26643136
184667216,134480224,510799456,15234562048,29179220
201892656,147525568,543773824,16674483200,31805100
197982400,145602464,521876704,16516643840,35192792
200280768,146146144,543114240,16718012416,39517752
188579824,140544144,475777344,14677705728,38900468
184908016,136447584,485839744,13837069312,34973080
191476128,138832112,536019584,12958793728,38361680
186668560,136477904,507532928,13379749888,36820980